EXPORTER_V15
MESH_EXPORT
0.868699 -0.133188 0.477099
-0.700235 -0.0162403 -0.713728
-0.479781 0.411317 -0.775002
-0.46771 0.325855 -0.821624
-0.535074 -0.481182 -0.694377
-0.675064 0.703836 0.221142
-0.707524 0.688545 0.159105
-0.889484 0.439168 0.126291
-0.619308 -0.00677238 -0.785119
-0.628047 -0.482964 -0.610166
-0.535126 -0.472147 -0.700512
-0.533194 -0.483346 -0.69432
-0.968467 0.249 0.00836908
-0.963657 0.2187 -0.153413
-0.938606 0.302912 -0.165117
-0.892545 0.450852 0.00981001
-0.983048 0.179403 0.0378291
-0.984224 0.175807 0.0198762
-0.148087 0.567491 -0.809953
-0.168946 0.444846 -0.879528
0.0159698 0.4753 -0.879679
0.104535 0.670016 -0.73495
0.53759 0.442734 -0.717623
0.299211 0.953696 -0.0305864
-0.120997 0.986155 -0.113398
-0.039907 0.986792 0.156997
-0.491076 0.869537 0.052429
-0.410469 0.858585 0.307161
0.872977 -0.196425 0.446463
0.673004 -0.590864 0.44491
0.701147 -0.464083 0.541313
0.366143 -0.786913 0.496696
0.285567 -0.783501 0.551886
0.0656642 -0.841448 0.536334
0.242836 -0.884057 0.399341
0.00281242 0.916529 -0.399959
0.55999 0.590239 -0.581403
0.575976 0.597032 -0.558395
0.448647 0.659054 -0.603626
0.533474 0.549298 -0.643177
-0.0733012 0.678948 -0.730518
-0.57832 0.804833 -0.133379
-0.607583 0.789323 0.0883855
0.260846 -0.930461 0.257296
0.00577375 -0.928936 0.370196
-0.323116 -0.88638 0.331551
-0.0081391 0.963479 0.267659
0.0127749 0.992288 0.123291
0.410861 0.895653 0.170293
-0.356866 -0.896254 0.263394
-0.641412 -0.740802 0.199506
0.420786 0.876621 0.233398
0.638532 0.695127 0.330266
0.645408 0.62158 0.443946
0.714022 0.474396 0.514898
-0.919739 -0.378972 -0.102274
-0.956657 -0.239153 -0.166171
-0.939876 -0.294149 -0.17352
-0.958121 -0.167007 -0.232621
-0.925225 -0.355911 -0.131479
-0.851648 -0.521165 -0.0555137
-0.780893 -0.619072 0.0834016
-0.541682 -0.825086 0.160666
0.708024 0.326056 0.62641
0.710047 0.29032 0.64152
0.751288 0.327911 0.572748
0.7459 0.369359 0.554263
0.756831 0.385995 0.527461
0.74046 0.443448 0.505048
0.867016 0.168707 -0.468851
0.87277 0.165942 -0.45906
0.71681 0.419998 -0.556583
0.732217 0.418727 -0.537147
-0.952263 -0.143546 -0.269425
-0.951533 -0.0897549 -0.294158
0.683511 0.316132 0.657931
0.68064 0.372856 0.63064
0.783664 -0.579335 0.224145
0.887714 -0.457354 0.0528248
0.855089 -0.516622 0.0438638
0.9651 -0.207549 -0.159706
0.948629 -0.200129 -0.245053
0.937968 0.000819195 -0.346721
0.924037 0.00596279 -0.382257
-0.94499 -0.0555187 -0.322353
-0.950704 -0.0991117 -0.293835
0.56539 0.689073 0.453335
0.313295 0.927112 0.205693
0.324604 0.901199 0.28718
-0.0343475 0.997471 0.0622209
-0.0237099 0.970865 0.238451
-0.323884 0.939917 0.107958
-0.251101 0.934207 -0.253388
0.70508 0.440737 0.55553
0.679958 0.51994 0.51703
0.666093 0.465499 0.582779
0.573244 0.683237 0.452304
0.780891 0.554541 -0.287565
0.779477 0.554907 -0.290679
0.557809 0.755684 -0.343206
0.561009 0.756693 -0.335686
0.366999 0.853768 -0.369312
0.359623 0.823007 -0.439694
-0.0889691 0.887437 -0.452261
-0.0540151 0.966491 -0.250952
0.989215 -0.110827 -0.0957659
0.974058 0.0932466 -0.206194
0.973159 0.152562 -0.172297
0.944553 0.238672 -0.22551
0.932289 0.314221 -0.179174
0.965584 -0.219105 -0.140145
0.900073 -0.435668 0.00794458
0.889543 -0.278189 0.362386
0.861779 -0.31394 0.39847
0.766092 0.102534 0.6345
0.768709 0.135259 0.625133
0.755719 0.168214 0.632924
0.744739 0.401115 0.533359
0.71159 0.368779 0.598031
0.700919 0.433926 0.566057
0.923913 -0.245081 -0.293805
0.940622 -0.165822 -0.296199
0.93465 -0.0705441 -0.3485
0.928418 -0.0668152 -0.365481
0.908234 0.00745738 -0.418396
0.189665 -0.962321 0.194848
0.207203 -0.958071 0.197905
0.60458 -0.79618 -0.0240927
0.584771 -0.81105 0.0155165
0.718911 -0.69 -0.0840639
0.76917 -0.634719 -0.074226
0.761234 -0.644864 -0.068371
0.848798 -0.526291 -0.0506027
0.941817 -0.282098 -0.182759
0.876367 -0.446359 -0.180954
0.907128 0.342775 0.244181
0.909935 -0.0202842 0.414255
0.90891 0.00564807 0.416953
0.912224 0.0172366 0.40933
0.883719 -0.23805 0.402955
0.972337 0.0296892 0.231689
0.91892 -0.335265 0.207805
0.915049 -0.343267 0.211788
0.833199 -0.518369 0.192543
0.60628 -0.732433 0.309784
0.748759 -0.648865 0.135403
-0.876733 0.479995 0.0307327
-0.795069 0.606502 -0.00454897
-0.807456 0.588649 0.0388214
-0.541318 0.839914 -0.0389666
-0.600643 0.79516 0.0833565
-0.226989 0.973686 0.0202938
-0.267046 0.94086 0.208491
0.117361 0.988941 0.09067
-0.0859066 0.521043 -0.849196
0.285907 0.414415 -0.864012
0.029629 0.709708 -0.703873
-0.385598 0.683995 -0.619245
-0.413051 0.638517 -0.649372
-0.675852 0.536942 -0.504893
-0.704994 0.471715 -0.529593
-0.813945 0.376882 -0.442101
-0.846427 0.148337 -0.511427
-0.848768 0.145054 -0.50848
-0.730706 -0.332889 -0.596032
-0.713491 -0.286344 -0.639482
-0.612004 -0.280647 -0.739384
-0.639402 -0.396588 -0.658698
-0.664201 -0.404605 -0.628595
-0.586475 -0.728548 -0.353928
-0.880779 0.0698929 0.468341
-0.873266 0.312545 0.373794
-0.932194 0.200227 0.301534
-0.866593 0.486605 0.110603
-0.882468 0.460226 0.0971712
-0.883679 0.457605 0.0985287
0.660086 -0.654563 0.368555
0.596091 -0.691847 0.40746
0.473497 -0.804891 0.357702
0.364326 -0.837075 0.408132
-0.296645 0.718303 -0.629319
-0.357402 0.730407 -0.582039
-0.465329 0.877687 -0.114607
-0.512506 0.857518 -0.0447299
-0.705357 0.693599 -0.146259
-0.569392 0.616152 -0.544197
-0.475908 0.627461 -0.616282
-0.649706 0.507932 -0.565586
-0.651446 0.507206 -0.564234
-0.74796 0.292343 -0.595895
-0.691057 0.185463 -0.698601
-0.706245 0.118182 -0.698033
-0.535942 0.0169522 -0.844085
-0.533899 -0.0241941 -0.845202
-0.39197 -0.056733 -0.918227
-0.391825 -0.0586436 -0.918169
0.756154 0.263469 0.599012
0.764853 0.201784 0.611786
0.839065 0.125089 0.529455
0.844146 0.035605 0.53493
0.904294 -0.102775 0.414354
0.887873 -0.204826 0.411981
0.889552 -0.280146 0.360853
0.809777 -0.473781 0.34611
0.740235 -0.544879 0.393902
-0.705638 0.693414 -0.145782
-0.814888 0.549043 -0.185767
-0.860012 0.498389 -0.109493
-0.952317 0.280841 -0.119247
-0.94958 0.300134 -0.0906548
-0.993253 7.89579e-005 -0.115966
-0.987918 -0.013565 -0.154383
-0.923284 -0.367453 -0.111913
-0.924725 -0.365902 -0.104878
-0.724457 -0.689301 -0.00518
0.249168 0.964957 0.0823017
0.108865 0.992941 0.04708
-0.128422 0.959959 0.24897
-0.086525 0.962922 0.25553
0.338866 0.938276 -0.0693451
0.319368 0.947326 0.0240517
-0.00777613 -0.924317 0.381545
0.11158 -0.943711 0.311385
0.359556 -0.882786 0.302338
0.625401 -0.776947 0.0722953
0.5515 -0.785397 0.281069
0.662806 -0.726447 0.181556
-0.297434 0.850205 0.434377
-0.165032 0.868531 0.467353
0.70773 -0.684075 0.176519
-0.43603 -0.743486 0.507057
0.030301 -0.944907 0.325935
-0.328057 0.745686 0.57994
0.678678 -0.70511 0.205467
0.552467 -0.812861 0.184492
0.445825 -0.854507 0.266568
-0.196743 0.812949 0.548093
-0.28218 0.747849 0.600913
-0.822535 0.314855 -0.473606
-0.815753 0.319744 -0.481986
-0.840075 0.338908 -0.423574
-0.845002 0.334944 -0.416874
-0.680279 0.566777 -0.464741
-0.505795 0.618569 -0.601285
-0.446402 0.665809 -0.597849
0.117302 0.589814 -0.798974
-0.0466385 0.817214 -0.574444
-0.789992 0.42708 -0.439904
-0.7638 0.443674 -0.468788
-0.988517 -0.14708 -0.0346562
-0.962608 -0.26989 0.0233681
-0.954537 -0.283061 0.093465
-0.935174 -0.329805 0.129141
-0.934469 -0.331743 0.129285
-0.925865 -0.350226 0.141831
-0.924538 -0.352524 0.144764
-0.944795 -0.305325 0.118909
-0.871408 -0.419329 0.254582
-0.706132 -0.615815 0.349497
-0.836346 -0.382085 0.393112
-0.370737 -0.632566 0.680011
-0.286834 -0.708461 0.644833
-0.0286108 -0.842521 0.537903
-0.0255555 -0.893487 0.448362
0.14967 -0.624678 0.766405
0.141435 -0.631795 0.762123
0.173512 -0.26045 0.949768
0.0583569 -0.0870212 0.994496
0.0364053 0.219715 0.974885
-0.0288662 0.0879716 0.995705
-0.0301444 0.0939917 0.995117
-0.177239 0.176125 0.96828
-0.175332 0.172877 0.969212
-0.265343 0.190897 0.945067
-0.317817 0.244546 0.916073
-0.326152 0.182184 0.927596
-0.307704 0.163094 0.9374
0.0782471 0.995884 0.0457405
0.00497238 0.669293 -0.742982
-0.0561131 0.833182 -0.550144
-0.268568 0.803806 -0.530817
-0.256088 0.81484 -0.520053
-0.579076 0.756492 -0.303958
-0.674659 0.637015 -0.372892
-0.787903 0.564088 -0.247009
-0.820313 0.494598 -0.287156
-0.894822 0.388523 -0.219873
-0.776984 0.362883 -0.514404
-0.939259 0.0287686 -0.342002
-0.435277 0.894077 0.105642
-0.45727 0.873352 0.167814
-0.584408 0.778939 0.227423
-0.584551 0.750209 0.309009
-0.607044 0.725606 0.324028
-0.559078 0.755851 0.340766
-0.686462 0.530735 0.497082
-0.982547 0.0188943 -0.185053
-0.967458 -0.252584 -0.0150739
-0.94104 -0.2631 -0.212653
-0.843688 -0.535959 0.0306366
-0.843651 -0.371366 0.387738
-0.858016 -0.355836 0.37039
-0.727216 0.237778 0.643909
-0.728214 0.255409 0.635979
-0.662575 0.25286 0.705022
-0.655828 0.423056 0.625231
-0.657355 0.424409 0.622705
-0.647036 0.473941 0.597264
0.510637 0.858348 -0.0498804
0.126424 0.862396 -0.490193
0.15643 0.885365 -0.437788
0.153685 0.647707 -0.746228
0.353685 0.874055 -0.333069
0.311185 0.941945 -0.126107
0.107049 0.991079 -0.079397
0.119617 0.987514 -0.102504
-0.112356 0.993286 -0.0275506
-0.110443 0.993412 -0.030593
0.708549 -0.442665 -0.549551
0.702395 -0.464524 -0.539313
0.717186 -0.620329 -0.317546
0.681216 -0.685355 -0.257359
0.681216 -0.713212 -0.165148
-0.807573 0.570693 -0.148781
-0.893035 0.448937 -0.0307143
-0.894093 0.409716 0.180914
-0.931127 0.270246 0.244886
-0.469038 0.166641 0.867314
-0.411675 0.479334 0.775089
-0.525207 0.416808 0.741909
-0.418932 0.721914 0.550759
-0.427636 0.730559 0.532363
-0.284743 0.882619 0.374039
-0.296815 0.895171 0.332519
-0.0121412 0.995471 0.0942831
-0.590074 0.683663 -0.429439
-0.752896 0.59063 -0.290352
-0.738638 0.610363 -0.28613
-0.823277 0.544145 -0.16162
0.490086 0.867038 -0.0897788
0.400282 0.866861 -0.297199
0.064739 0.992555 0.103165
0.38522 0.876637 -0.288293
0.609893 0.766979 -0.199435
-0.0581195 0.704268 -0.707551
-0.235853 0.745232 -0.623701
-0.146265 0.779996 -0.608451
-0.597577 0.701768 -0.387845
0.394185 -0.91673 0.0649909
0.365618 -0.911209 0.189793
0.624231 -0.781009 -0.0189732
0.576505 -0.816939 -0.015893
-0.0949857 -0.908786 0.406308
-0.234918 -0.886865 0.39785
-0.317687 -0.838547 0.442621
-0.113828 0.618499 -0.777497
-0.0470819 -0.875228 0.481415
-0.807279 0.588037 -0.0501393
-0.954884 0.204617 -0.215241
-0.909262 0.348322 -0.227846
0.734566 -0.479716 -0.47988
0.557705 -0.828565 -0.0494539
0.955624 -0.273871 -0.108521
0.838028 -0.544236 0.0389325
0.990309 -0.134424 0.0348899
-0.481618 -0.699392 0.528105
-0.848391 -0.467511 -0.248327
0.87662 0.436168 -0.203209
0.95866 0.187203 -0.214306
0.935031 0.352517 -0.0380677
0.967181 0.24842 -0.0533786
0.995722 0.075144 0.0537776
0.993383 -0.101755 0.0532586
-0.974106 0.059188 -0.218208
-0.950204 0.215347 -0.225251
-0.968657 0.0758554 -0.236537
-0.964016 -0.113697 -0.240305
-0.952858 -0.0499875 -0.29927
-0.928814 -0.218933 -0.298953
-0.931834 -0.264586 -0.248353
-0.412614 0.494629 0.764913
-0.462995 0.79972 0.382208
-0.82777 0.256933 0.49878
-0.820514 0.518769 0.240074
-0.964749 0.0865507 0.248534
-0.957394 0.0997179 0.271021
-0.913599 -0.300122 0.274342
-0.79451 -0.156832 0.58665
-0.733019 -0.513608 0.445971
-0.650775 -0.442311 0.617133
-0.625979 0.148868 0.765499
-0.633202 0.176105 0.753685
-0.827096 0.303586 0.47302
-0.774898 0.0672892 0.628494
-0.773786 -0.125434 0.620904
-0.757272 -0.159613 0.633296
-0.736313 -0.177482 0.652949
-0.520157 -0.464404 0.716775
-0.61666 -0.408233 0.673109
-0.486272 -0.547979 0.680631
-0.388146 -0.719723 0.575623
-0.00397784 -0.903749 0.428043
-0.0880674 -0.750729 0.654714
0.77322 0.534961 0.34051
0.7244 0.643985 0.246025
0.778724 0.578679 0.242321
0.771975 0.591537 0.232676
0.753855 0.535873 0.380188
0.755088 0.327663 0.567873
0.829636 -0.474148 -0.294767
0.875082 -0.340831 -0.343608
0.845193 -0.3581 -0.396752
0.820662 -0.201467 -0.534719
0.818803 -0.201918 -0.537393
0.791361 -0.118521 -0.599751
0.789708 0.054031 -0.611099
0.753331 0.63936 0.153984
0.530583 0.281126 -0.799656
0.750885 0.0890274 -0.654405
0.770839 0.0883476 -0.630874
0.736229 0.66218 0.139583
0.904406 0.416905 0.0907781
0.695021 0.718984 0.00266669
0.536299 0.200472 -0.819875
0.14038 0.360003 -0.922329
0.193445 0.387316 -0.901424
-0.0712739 0.429515 -0.900243
0.225497 0.644703 -0.730417
-0.728517 0.672338 -0.131243
-0.692005 0.717999 -0.074878
0.066585 0.971924 -0.225678
0.393929 0.902031 -0.176521
0.331477 0.899749 -0.283856
0.731325 0.681522 -0.0262968
-0.0532878 0.998292 -0.0239338
-0.107006 0.713365 -0.692575
0.294254 0.73586 -0.609857
0.369283 0.772001 -0.517344
0.665474 0.632939 -0.395642
0.272729 0.863222 -0.424814
-0.140006 0.0445981 -0.989146
-0.25133 0.413339 -0.875205
0.0524936 0.58512 -0.809246
-0.234935 0.965029 -0.116296
0.256007 0.960081 0.112715
0.225307 0.965483 0.130684
0.506926 0.842518 0.182179
0.632028 0.637414 -0.440731
0.809263 0.464823 -0.359213
-0.129926 0.974326 -0.183868
-0.495389 0.863847 -0.0914174
-0.652035 0.729605 -0.206221
0.617748 0.65354 0.437348
0.627153 0.641422 0.441879
0.609082 0.728513 0.313509
0.56255 0.770161 0.300649
0.768236 0.469463 -0.435221
0.905516 0.272994 -0.324831
0.858349 0.280353 -0.429698
0.899131 0.21254 -0.382609
0.919657 0.224426 -0.32228
0.790187 0.396779 -0.467087
0.475711 0.787244 0.39236
0.606437 0.664649 0.436436
0.601524 0.644264 0.472326
0.568454 0.68347 0.457963
0.832747 0.154179 -0.531753
0.716715 0.197061 -0.668944
0.776368 0.0419093 -0.628885
-0.226645 -0.792359 -0.566392
0.842769 0.21812 -0.492102
0.858851 0.166479 -0.484418
0.823734 0.175521 -0.539124
-0.33076 -0.706652 -0.625492
-0.449545 -0.617541 -0.645409
-0.384514 -0.630029 -0.674694
-0.503189 -0.482887 -0.716673
0.544603 0.172713 -0.820718
0.554038 0.128999 -0.822436
-0.333128 -0.746757 -0.575656
-0.58349 -0.460864 -0.668688
-0.690094 -0.17581 -0.702041
-0.530714 -0.258689 -0.807108
-0.58874 0.162376 -0.791846
-0.523915 0.236284 -0.818341
-0.439589 0.645378 -0.624699
0.363643 -0.149814 -0.919413
0.36624 0.0710479 -0.927804
0.210759 0.236751 -0.948435
0.2035 0.542916 -0.814757
-0.43381 0.648855 -0.625137
-0.196931 0.937978 -0.285335
-0.196934 0.937981 -0.285322
0.0548934 0.997736 0.0388647
0.487006 0.831951 -0.265862
-0.710531 0.692703 -0.123731
0.221924 0.549281 -0.80563
0.322082 0.763489 -0.559775
0.358815 0.757939 -0.544775
0.350005 0.913828 -0.20595
0.375616 0.823796 -0.424586
-0.54034 0.663178 -0.517906
0.120949 0.779519 -0.61459
0.364345 0.609095 -0.704454
0.517677 0.724972 -0.45434
0.398008 0.740982 -0.540865
0.58262 0.60452 -0.54324
0.568381 0.607917 -0.554419
0.835135 0.267847 -0.480425
0.789985 0.458069 -0.40755
0.905501 0.267725 -0.329228
0.640166 0.00364011 -0.768228
0.373367 0.366468 -0.852232
0.535755 0.326204 -0.778818
0.362782 0.518476 -0.77432
0.911098 0.139305 -0.387936
0.970717 -0.0361808 -0.237488
0.916395 -0.21053 -0.340437
0.878391 -0.114858 -0.463937
0.469078 -0.328036 -0.819975
0.447409 -0.509583 -0.73495
0.566089 -0.534054 -0.627956
0.559745 -0.333514 -0.758587
0.608995 -0.23031 -0.759001
0.5122 0.0253913 -0.858491
-0.945746 0.0209423 0.32423
-0.930336 -0.0416313 0.364336
-0.916327 0.110081 0.385001
-0.911835 0.0923534 0.400034
-0.845083 0.0635732 0.530842
-0.850695 0.0780344 0.519834
-0.861354 0.0794115 0.501759
-0.835472 0.0314105 0.548634
-0.919412 0.0597429 0.388731
-0.807047 -0.163263 0.567469
-0.903183 -0.0933116 0.418992
-0.739869 -0.343172 0.578643
-0.603549 -0.622907 0.49771
0.547948 -0.348948 -0.760256
0.547643 -0.348975 -0.760463
0.605772 -0.518122 -0.603814
0.463886 -0.555275 -0.690275
0.472794 -0.593372 -0.651441
0.495815 -0.588447 -0.638669
0.454489 0.0189866 -0.89055
0.381022 -0.0020616 -0.924564
0.784082 0.49208 -0.378249
0.918258 0.311442 -0.244551
0.87585 0.338826 -0.343633
0.943973 0.222472 -0.243765
0.947668 0.20531 -0.244485
0.972979 0.1497 -0.175791
0.920153 0.36984 -0.128594
0.974255 0.225294 -0.0083221
0.601231 0.7612 -0.243095
0.481222 -0.529743 -0.698425
0.501166 -0.495923 -0.70915
0.48819 -0.459738 -0.74183
0.642514 -0.476552 -0.600062
0.604295 -0.363914 -0.708797
0.956862 -0.0238473 0.289562
0.962952 0.0412582 0.266496
0.965001 0.0425891 0.258765
0.96559 0.215197 0.146038
-0.0144536 -0.886685 0.462148
0.691327 0.543037 -0.476632
0.664872 0.57813 -0.47298
-0.14348 0.320276 -0.936396
-0.164444 0.321134 -0.932647
-0.308403 0.828702 -0.467055
-0.300915 0.832726 -0.464776
0.352665 0.879358 -0.319933
0.479459 0.827385 -0.292494
-0.210909 -0.841451 0.497471
-0.503656 -0.469264 0.725343
-0.31118 -0.573236 0.758003
-0.482351 -0.27745 0.830878
0.675106 0.636704 -0.372611
0.730067 0.402639 -0.552163
0.70641 0.437504 -0.556395
-0.000329595 -0.125892 -0.992044
0.0463189 -0.0353993 -0.998299
-0.856537 0.117893 0.50244
-0.836635 0.0801917 0.541859
-0.835957 0.161378 0.524531
-0.815235 0.110943 0.568405
-0.800626 0.266592 0.536588
-0.758171 0.135988 0.637717
-0.656109 0.115281 0.745809
-0.586803 -0.00493177 0.809715
-0.581458 -0.0894802 0.808641
-0.466548 -0.284389 0.83753
0.222973 -0.349037 -0.910196
0.416732 -0.31469 -0.852822
0.758139 0.189673 -0.623898
0.828522 0.0668245 -0.555955
0.874502 0.102413 -0.474086
0.902659 0.0522716 -0.42717
0.963876 0.143024 -0.224695
0.968206 0.1299 -0.213784
0.958073 0.11087 -0.264206
0.984212 0.0627018 -0.165516
0.458773 -0.395799 -0.795531
0.616276 -0.343841 -0.708503
0.635808 -0.459848 -0.619909
0.656836 -0.407842 -0.634217
0.664481 -0.429111 -0.611824
0.712741 -0.409049 -0.569806
0.705654 -0.356226 -0.6125
0.781405 0.0586841 -0.621258
0.766242 0.047386 -0.640803
-0.460486 0.403275 0.790773
-0.456581 0.435687 0.7757
-0.372614 0.381454 0.845962
0.711726 0.154664 -0.685219
0.179409 -0.830226 -0.527766
0.127708 -0.827833 -0.546245
0.110506 -0.856495 -0.504186
-0.0534164 -0.783054 -0.619655
0.54183 -0.0311044 -0.839912
0.556054 0.0802859 -0.82726
-0.32925 -0.647206 -0.687546
-0.18381 -0.758087 -0.625715
-0.18973 -0.758126 -0.623897
-0.0686496 -0.831082 -0.551897
0.770435 0.207348 -0.602857
0.728745 0.174526 -0.662171
-0.353218 0.431745 0.82996
-0.363921 0.263572 0.89336
-0.062784 0.296714 0.9529
-0.190474 0.414127 0.890067
-0.325688 0.408674 0.852592
0.690151 -0.0921413 -0.717776
0.714866 0.272899 -0.643811
-0.646671 0.669021 -0.366371
0.0304976 0.864399 -0.50188
0.168016 0.841441 -0.513563
0.304221 -0.711577 0.633331
0.184344 -0.79005 0.584669
0.0525017 -0.277355 0.959332
0.120749 -0.136306 0.98328
0.0292984 0.164744 0.985901
0.0903667 0.129053 0.987512
-0.0620824 0.376154 0.924475
0.294737 0.415623 -0.860458
-0.572597 0.723773 -0.385077
-0.483041 0.200906 -0.852237
0.277931 0.397742 -0.874389
0.374521 0.148702 -0.915217
0.452905 0.123291 -0.882993
-0.596698 0.0737525 -0.79907
-0.512677 -0.258772 -0.818657
-0.568767 -0.378473 -0.730248
-0.398383 -0.63666 -0.660269
-0.549244 -0.822023 0.150362
-0.261854 0.919652 -0.2927
-0.338348 0.868781 -0.361579
-0.362584 0.922589 0.131765
-0.475681 0.833669 0.280577
-0.508198 -0.794305 -0.332887
-0.382565 -0.92099 -0.0736369
-0.88174 -0.130581 -0.453303
-0.247139 0.706008 -0.663683
-0.450744 0.766984 -0.456689
0.0 0.733279 -0.679928
0.0 0.192589 -0.981279
0.0 0.192589 -0.981279
0.0 -0.977762 -0.209717
-0.366274 -0.930486 -0.00625763
-0.239658 -0.853684 0.462373
-0.978242 -0.0782496 -0.192143
-0.884586 0.0887966 -0.457846
-0.497778 -0.164785 -0.851506
-0.648728 0.146564 -0.746774
0.985825 0.0203078 0.166543
0.881741 0.271655 0.385663
0.883824 0.276747 0.377183
0.0857541 0.994006 -0.0678042
0.0535907 0.995325 -0.0803545
0.391386 0.422994 0.817247
0.041381 0.999024 -0.0154262
0.00973881 0.995049 -0.0989097
-0.422165 -0.22478 -0.878209
-0.497422 -0.302866 -0.812923
-0.730676 -0.240363 -0.639013
-0.854305 0.00139197 -0.519771
-0.980344 0.0740218 -0.182882
0.0557913 0.994453 -0.0891614
0.0574159 0.994353 -0.0892446
0.392421 0.422125 0.8172
0.298205 -0.846188 0.441632
0.247139 0.706008 -0.663683
0.450744 0.766984 -0.456689
0.0 0.733279 -0.679928
0.0 0.192589 -0.981279
0.648728 0.146564 -0.746774
0.497778 -0.164785 -0.851506
0.884586 0.0887966 -0.457846
0.88174 -0.130581 -0.453303
0.978242 -0.0782496 -0.192142
0.261854 0.919652 -0.2927
0.338348 0.868781 -0.361579
0.362607 0.922657 0.131227
0.476033 0.833498 0.280489
0.508198 -0.794305 -0.332887
0.38295 -0.920773 -0.0743375
0.0 0.192589 -0.981279
0.0 -0.977762 -0.209717
0.366274 -0.930486 -0.00625757
0.239658 -0.853684 0.462373
0.549244 -0.822023 0.150362
-0.981306 -0.0920536 -0.169008
0.0724764 -0.0317438 0.996865
-0.0445586 -0.998329 0.0368047
-0.0172653 -0.990923 0.133321
-0.0312094 -0.0673753 -0.997239
-0.253637 0.0416744 -0.966401
-0.569099 -0.173828 -0.803685
-0.864777 -0.0737499 -0.49671
-0.891354 -0.140367 -0.431028
-0.973619 -0.120124 -0.193999
0.0348791 -0.993703 0.106484
0.03924 -0.993617 0.105762
0.981612 0.106698 0.158285
0.946946 -0.0145416 0.321065
0.929623 0.0516167 0.364879
0.58469 0.0773029 0.807565
0.0216418 -0.991381 0.129213
-0.147517 -0.988276 -0.0393672
-0.136845 -0.988288 0.0675359
0.0407561 -0.994085 0.100664
0.244969 -0.110156 0.963253
-0.0535907 0.995325 -0.0803545
-0.0857541 0.994006 -0.0678042
-0.041381 0.999024 -0.0154262
-0.00973881 0.995049 -0.0989097
0.422165 -0.22478 -0.878209
0.497422 -0.302867 -0.812923
0.848469 -0.187997 -0.49473
0.738809 -0.0379084 -0.672847
0.980344 0.0740217 -0.182882
-0.0557913 0.994453 -0.0891614
-0.0574159 0.994353 -0.0892446
-0.985825 0.0203078 0.166542
-0.881741 0.271655 0.385663
-0.883824 0.276747 0.377183
-0.391386 0.422994 0.817247
-0.392421 0.422125 0.8172
-0.298205 -0.846188 0.441632
-0.0216418 -0.991381 0.129213
0.147517 -0.988276 -0.0393672
0.136845 -0.988288 0.0675359
-0.0407561 -0.994085 0.100664
