EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-1.0 0.0 2.52561e-006
-1.0 -1.2787e-006 2.23419e-006
0.0 -1.35633e-006 1.0
-4.26392e-005 0.0 1.0
1.0 -2.3441e-006 -2.56613e-006
1.0 9.92106e-007 -2.01813e-006
1.0 4.11463e-006 -1.74827e-006
0.0 1.7215e-006 1.0
-1.48594e-005 1.35633e-006 1.0
2.69967e-007 1.0 0.0
0.0 1.0 6.69438e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 -6.33553e-007 3.12238e-005
1.0 0.0 1.56119e-005
2.314e-007 1.0 0.0
-2.80139e-007 1.0 -1.26847e-005
-2.314e-007 -2.37585e-007 -1.0
-2.314e-007 -2.37585e-007 -1.0
-0.000802187 -6.46431e-006 -1.0
-0.000802263 -5.55562e-006 -1.0
-0.000801952 0.00269387 -0.999996
-0.000400861 0.0 -1.0
1.0 0.0 -3.05711e-006
1.0 0.0 -3.05711e-006
-0.0178434 -2.37547e-007 -0.999841
-0.0178382 0.0 -0.999841
-1.11809e-005 1.0 -1.15232e-006
6.00912e-006 1.0 0.0
1.0 -1.86499e-005 4.74587e-007
1.0 -1.45056e-005 1.42371e-006
1.0 -1.45056e-005 0.0
1.0 -4.15064e-006 2.30459e-006
5.4691e-006 0.0 -1.0
5.46912e-006 0.0 -1.0
0.0 3.36736e-006 -1.0
0.0 3.36736e-006 -1.0
5.46912e-006 0.0 -1.0
4.64874e-007 1.0 0.0
2.52422e-006 1.0 5.47813e-005
0.0 0.0 -1.0
7.99017e-006 3.36732e-006 -1.0
7.99017e-006 -9.18361e-007 -1.0
7.3696e-006 -7.6382e-007 -1.0
1.0 -6.3356e-007 -1.53013e-005
1.0 -6.3356e-007 -1.53013e-005
2.50316e-007 1.0 0.0
2.50316e-007 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
2.14557e-007 0.0 1.0
9.29747e-007 -5.18056e-006 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.0190787 0.000823002 -0.999818
0.0 0.0 -1.0
-1.0 -1.03611e-005 0.0
-1.0 -6.22318e-006 -7.25972e-006
-1.0 0.0 1.52058e-006
-1.0 8.34667e-007 0.0
0.0 1.0 -4.01553e-007
0.0 1.0 -4.02032e-007
-1.0 -6.21667e-006 0.0
-1.0 -1.45056e-005 -1.83749e-006
-1.0 -1.45056e-005 1.35588e-006
-1.0 0.0 -1.80783e-006
-3.32174e-006 6.0058e-006 -1.0
-7.75075e-006 4.28987e-006 -1.0
-1.0 3.00305e-006 -3.68266e-005
-1.0 4.28992e-006 -5.26075e-005
1.0 -4.28991e-006 4.73477e-005
1.0 -3.86118e-006 5.26056e-005
3.32175e-006 4.28984e-006 1.0
0.0 3.0029e-006 1.0
-1.0 4.28985e-006 5.26056e-005
-1.0 3.00306e-006 3.68258e-005
1.0 0.0 -5.26064e-005
1.0 -4.28985e-006 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-2.7449e-006 9.34872e-007 -1.0
1.0 0.0 0.0
0.0 4.28983e-006 1.0
0.0 4.39911e-006 1.0
0.0 4.02125e-006 1.0
7.71335e-007 -1.8132e-006 1.0
1.17281e-005 6.28745e-007 -1.0
-8.52381e-006 -1.35601e-006 -1.0
-1.0 -1.5719e-006 5.38506e-005
-1.0 1.57186e-006 -5.38494e-005
1.0 0.0 -5.38497e-005
1.0 0.0 -5.38486e-005
-1.12174e-006 -1.0 0.0
0.0 -1.0 -5.59814e-006
1.96304e-006 1.0 0.0
1.96303e-006 1.0 0.0
-1.38048e-007 -1.0 -5.89306e-006
-3.2211e-007 -1.0 -1.37504e-005
-7.42648e-007 0.0 -1.0
-2.79814e-006 3.89111e-005 -1.0
-6.98472e-007 -1.39797e-005 -1.0
5.01366e-007 0.0 1.0
-9.85447e-007 -1.71594e-006 1.0
-5.21707e-007 1.71593e-006 1.0
-1.01445e-006 -1.0 5.93103e-006
0.0 -1.0 1.1862e-005
0.0 5.62336e-006 1.0
0.0 5.62336e-006 1.0
0.0 1.0 -1.77932e-005
6.76298e-007 1.0 -3.954e-006
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 1.977e-005
-6.76274e-007 -1.0 1.58162e-005
-1.84061e-007 5.62336e-006 1.0
-1.38046e-007 4.21752e-006 1.0
-1.38046e-007 -1.0 5.93103e-006
-3.22113e-007 -1.0 1.38393e-005
-4.35416e-007 -1.92581e-007 1.0
-4.45589e-007 0.0 1.0
-0.512872 0.858465 -9.75827e-005
-0.512849 0.858479 -9.17649e-005
9.159e-006 1.0 -2.26397e-006
0.0 1.0 -6.79169e-006
0.769188 0.639023 -4.34005e-006
0.769166 0.639049 0.0
1.0 0.0 0.0
1.0 -7.23191e-006 -1.11096e-005
0.769195 -0.639014 -8.54543e-006
0.76922 -0.638984 -2.89319e-006
-9.159e-006 -1.0 -4.5278e-006
-2.28975e-005 -1.0 2.2639e-006
0.707148 -5.11404e-006 -0.707065
-0.893923 0.448221 1.01468e-006
-0.893885 0.448296 8.90138e-006
0.0 1.0 0.0
0.0 1.0 0.0
1.72904e-005 2.51884e-006 -1.0
0.944753 8.25638e-007 -0.327784
0.944749 0.0 -0.327794
0.0 0.0 -1.0
0.0 0.0 -1.0
0.707102 0.0 -0.707112
0.893875 0.448316 -8.90165e-006
0.893879 0.448309 -8.0977e-006
0.893865 -0.448336 1.01499e-006
0.893913 -0.448241 -8.90199e-006
-1.99504e-006 -1.0 0.0
-1.99504e-006 -1.0 0.0
1.59603e-005 0.0 -1.0
-0.944787 0.0 -0.327685
-0.944761 6.64862e-006 -0.327759
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.707126 0.0 -0.707088
-0.707126 0.0 -0.707088
-0.893867 -0.448332 8.90119e-006
-0.893872 -0.448322 1.01178e-005
-0.769193 -0.639016 0.0
-1.0 7.63369e-006 0.0
-1.0 0.0 1.17263e-005
-0.76922 0.638984 5.86518e-006
-0.769193 0.639016 0.0
0.0 1.0 0.0
4.57947e-006 1.0 2.26381e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.769193 -0.639016 0.0
-0.950638 -8.53716e-007 -0.310302
-0.950641 0.0 -0.310292
0.950639 -3.4118e-007 -0.310298
0.950641 -8.53687e-007 -0.310292
0.0 -2.75124e-006 -1.0
0.0 -2.75124e-006 -1.0
0.9509 1.40915e-007 -0.309498
0.950896 6.49419e-007 -0.309511
6.43999e-006 0.0 -1.0
6.44003e-006 0.0 -1.0
-0.950641 0.0 -0.310292
-0.950641 0.0 -0.310294
0.950641 0.0 -0.310292
0.950644 -2.9156e-007 -0.310284
0.0 2.61329e-007 -1.0
0.0 2.61329e-007 -1.0
3.33039e-005 1.0 -4.65108e-006
-2.10721e-006 1.0 -1.45445e-005
0.0 1.0 -1.66518e-005
0.0 1.0 -1.66524e-005
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
1.76484e-005 1.0 4.6519e-006
1.0 0.0 6.71284e-006
1.0 0.0 6.71284e-006
-3.79957e-006 0.0 1.0
-3.79957e-006 0.0 1.0
-1.0 4.8928e-007 0.0
-1.0 1.95706e-007 8.58856e-006
0.0 1.0 0.0
0.0 1.0 0.0
-1.79144e-006 1.0 1.75974e-006
-1.46519e-006 1.0 -1.76863e-006
-1.0 0.0 0.0
-1.0 -3.08095e-006 -7.13484e-006
0.0 1.0 3.56741e-006
3.68927e-006 1.0 4.45332e-006
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 -3.08094e-006 7.11115e-006
-1.0 0.0 0.0
1.0 0.0 -1.73002e-006
1.0 0.0 -1.73002e-006
-5.87124e-006 -1.76054e-006 -1.0
-4.19376e-006 0.0 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-3.07103e-006 0.0 -1.0
-5.11839e-006 1.89111e-007 -1.0
-0.00147871 0.0 0.999999
-0.00147871 0.0 0.999999
-1.0 0.0 0.0
-1.0 0.0 0.0
-3.07103e-006 1.41833e-007 1.0
-3.58287e-006 1.89111e-007 1.0
1.53718e-005 1.0 0.0
1.53707e-005 1.0 0.0
0.0 1.0 -1.53412e-005
0.0 1.0 -1.50992e-005
-1.5896e-005 1.0 3.81711e-006
-1.48561e-005 1.0 3.56741e-006
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 1.53705e-005
-1.62941e-006 1.0 3.13365e-005
1.0 0.0 0.0
1.0 0.0 0.0
-1.48562e-005 1.0 0.0
-3.07393e-005 1.0 -3.80131e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
4.18954e-006 -1.32041e-006 -1.0
4.65505e-006 -1.76054e-006 -1.0
0.00163997 0.0 0.999999
0.00163997 0.0 0.999999
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
-1.0 -1.63015e-006 -4.45793e-006
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 1.75699e-006 0.0
-1.0 1.75699e-006 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.18443e-006 -1.9923e-006 -1.0
5.33137e-006 0.0 -1.0
-1.0 1.63015e-006 0.0
-1.0 0.0 -4.45789e-006
1.0 0.0 1.72605e-006
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 -1.0
7.99711e-006 1.31774e-006 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 -1.05649e-006 1.47922e-006
5.33137e-006 1.46086e-006 1.0
8.51937e-006 8.78496e-007 1.0
1.0 0.0 0.0
1.0 9.73894e-007 -4.45789e-006
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.480809 -0.876826 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.991602 0.129329 0.0
-0.991598 0.129357 -2.37665e-005
-0.991606 0.129299 4.0133e-006
0.480807 -0.876827 4.88498e-006
0.4808 -0.87683 1.22193e-006
-0.991602 0.129329 1.65816e-006
0.0 0.0 -1.0
0.0 0.0 -1.0
0.480836 -0.876811 2.59576e-006
0.480802 -0.876829 -6.78315e-006
0.480812 -0.876823 -7.57642e-007
-0.9916 0.129346 3.93145e-006
-0.991606 0.129296 2.78223e-005
0.511814 0.859097 0.0
0.511813 0.859097 2.76299e-006
0.511813 0.859097 0.0
0.511813 0.859097 2.76299e-006
-0.510469 -0.859896 0.0
-0.510469 -0.859896 0.0
-0.510469 -0.859896 -2.75573e-006
-0.510469 -0.859896 -1.1025e-005
0.480812 -0.876823 6.72718e-007
0.480807 -0.876827 8.37136e-007
0.0 0.0 -1.0
-8.91096e-006 -1.71492e-005 -1.0
-0.999998 -0.0021877 0.0
-0.999998 -0.0021877 0.0
0.0 0.0 1.0
1.33296e-005 1.95808e-005 1.0
-0.00141787 -0.999999 -9.21347e-006
-0.00143326 -0.999999 9.199e-006
0.513044 0.858362 -7.89608e-006
0.513044 0.858362 0.0
-0.509295 -0.860592 -2.81922e-006
-0.509295 -0.860592 -7.92905e-006
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.999998 -0.0021975 0.0
-0.999998 -0.00219749 0.0
-6.54835e-007 0.0 1.0
0.0 9.62514e-007 1.0
-0.00142555 -0.999999 -6.12764e-006
-0.00143838 -0.999999 9.21493e-006
0.513043 0.858363 -1.36582e-005
0.513044 0.858362 0.0
-0.509295 -0.860592 -2.41647e-006
-0.509295 -0.860592 -5.2734e-006
-0.991606 0.129299 -4.20339e-007
-0.991606 0.129296 -3.46846e-007
0.51089 0.859646 -3.09919e-007
0.51089 0.859646 -1.33568e-007
-0.511424 -0.859328 -7.15548e-007
-0.511424 -0.859329 -1.78887e-007
-1.65654e-005 -3.99918e-005 1.0
1.54138e-005 -1.54142e-005 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.923882 -0.382679 0.0
0.923882 -0.382679 0.0
0.382685 -0.923879 0.0
0.382685 -0.923879 0.0
-0.382688 -0.923878 0.0
-0.382688 -0.923878 0.0
-0.923882 -0.382679 0.0
-0.923882 -0.382679 0.0
-0.923882 0.382679 0.0
-0.923882 0.382679 0.0
-0.38268 0.923881 0.0
-0.38268 0.923881 0.0
0.382677 0.923882 0.0
0.382677 0.923882 0.0
0.923882 0.382679 0.0
0.923882 0.382679 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
2.7357e-007 1.0 0.0
0.92388 -0.382682 0.0
0.923879 -0.382685 -1.39882e-006
0.382684 -0.923879 -3.37704e-006
0.382684 -0.923879 -3.37704e-006
-0.382689 -0.923877 -3.37703e-006
-0.382689 -0.923877 -3.37703e-006
-0.923878 0.382688 0.0
-0.923878 0.382688 0.0
-0.382689 0.923877 0.0
-0.382689 0.923877 0.0
0.382684 0.923879 0.0
0.382684 0.923879 0.0
0.923878 0.382688 0.0
0.923878 0.382688 0.0
0.755929 0.0 0.654654
0.755929 0.0 0.654654
-0.75595 0.0 0.654629
-0.75595 0.0 0.654629
0.0 3.36735e-006 -1.0
-0.75595 0.0 -0.654629
-0.75595 0.0 -0.654629
0.755929 0.0 -0.654654
0.755929 0.0 -0.654654
-4.29114e-007 -1.0 0.0
0.377953 -0.654642 0.654672
0.377969 -0.654652 0.654652
-0.377969 -0.654652 0.654652
-0.377968 -0.65464 0.654665
0.377982 0.654663 0.654634
-0.377971 0.654666 0.654637
-0.377979 0.65467 0.654629
0.377982 0.654654 0.654643
-0.377975 0.654674 -0.654628
-0.377976 0.654665 -0.654636
0.377987 0.654662 -0.654633
0.377986 0.654661 -0.654633
-0.377979 -0.654649 -0.654649
0.377961 -0.654655 -0.654655
0.37796 -0.654636 -0.654674
-0.37796 -0.654637 -0.654673
0.755931 0.0 0.654651
0.755931 0.0 0.654651
0.377975 -0.654668 0.654634
0.377977 -0.654669 0.654631
-0.37797 -0.654671 0.654633
-0.755948 0.0 0.654632
-0.755948 0.0 0.654632
-0.377978 0.65465 0.654649
-0.377957 0.654637 0.654675
0.37796 0.654636 0.654674
0.37796 0.654654 0.654656
0.755929 0.0 0.654654
0.755929 0.0 0.654654
-0.75595 0.0 0.654629
-0.377969 -0.654686 0.654619
-0.75595 0.0 0.654629
-8.58228e-007 -1.0 -1.14759e-005
-0.755931 0.0 -0.654651
-0.755931 0.0 -0.654651
-0.377969 0.654648 -0.654657
-0.377968 0.654634 -0.654672
0.377951 0.654638 -0.654676
0.755948 0.0 -0.654632
0.755948 0.0 -0.654632
0.37798 -0.654674 -0.654625
0.37798 -0.654668 -0.65463
-0.377962 -0.654674 -0.654635
-0.377975 -0.65468 -0.654621
-0.75595 0.0 -0.654629
-0.75595 0.0 -0.654629
0.755929 0.0 -0.654654
0.377967 0.654648 -0.654658
0.755929 0.0 -0.654654
0.0 0.0 1.0
-0.707434 0.001032 0.706778
-0.654097 -0.00101385 0.75641
-0.653969 -0.371681 0.658921
-0.654026 -0.371613 0.658903
-0.65392 0.522415 0.547239
0.653809 -0.522196 -0.547581
-0.653902 0.517203 -0.55219
0.653864 -0.517479 0.551976
-0.653956 -0.338288 -0.676685
-0.653968 -0.338301 -0.676667
2.86076e-007 -3.1678e-007 1.0
-0.756568 -0.447021 0.47726
-0.756513 -0.447111 0.477264
0.653975 -0.517213 0.552094
0.653925 -0.517214 0.552151
0.654002 -0.52231 -0.547242
0.653913 -0.522419 -0.547244
0.653987 0.371685 -0.658901
0.653975 0.371679 -0.658917
0.653847 -0.00102496 -0.756626
-0.707432 0.00102516 -0.70678
0.706799 0.00100668 -0.707414
-0.756417 -0.00103294 -0.654089
-0.756546 0.321293 -0.569569
-0.75656 0.321275 -0.56956
-0.75653 -0.451517 -0.473069
-0.756603 -0.451507 -0.472962
0.32286 0.629096 0.707106
0.706797 0.00101458 0.707416
0.756671 -0.00100631 0.653795
0.756549 -0.321243 0.569593
0.756572 -0.321268 0.569549
-0.756636 -0.451234 -0.47317
0.756588 0.451495 0.472998
-0.756655 -0.447171 0.476981
0.756569 0.447042 -0.477239
0.756529 -0.292438 -0.584931
0.756537 -0.292425 -0.584927
0.653974 0.338263 0.676681
0.653974 0.338262 0.676681
-0.756527 0.292407 0.584949
-0.756542 0.292416 0.584925
-1.0 -6.21667e-006 0.0
-0.637511 -0.305877 0.70712
-0.601454 0.371816 0.707111
-0.601458 0.37182 0.707106
-0.296158 0.642111 0.707096
-0.296156 0.642096 0.70711
0.296153 -0.642101 0.707107
0.296153 -0.642103 0.707105
0.601462 -0.371821 0.707102
0.601452 -0.371809 0.707117
0.637517 0.305866 0.70712
0.637533 0.305868 0.707104
0.322855 0.629092 0.707112
-0.322861 -0.629103 0.7071
-0.322874 -0.629115 0.707083
-0.637552 -0.305883 0.70708
-1.0 0.0 1.3499e-005
-1.0 0.0 1.3499e-005
-1.0 0.0 1.3499e-005
-0.322865 -0.629099 -0.707102
-0.322869 -0.629118 -0.707082
0.322859 0.629098 -0.707106
0.322857 0.629091 -0.707113
0.63753 0.305872 -0.707105
0.637518 0.305861 -0.707121
0.60145 -0.371813 -0.707115
0.601465 -0.371817 -0.707101
0.296154 -0.642102 -0.707105
-0.296151 0.642097 -0.707111
0.296152 -0.642101 -0.707107
-0.296161 0.642108 -0.707097
-0.601459 0.371819 -0.707106
-0.601454 0.371817 -0.70711
-0.637514 -0.305865 -0.707123
-0.637545 -0.305893 -0.707082
-1.0 0.0 -7.25974e-006
-1.0 9.50339e-007 -1.81493e-005
-1.0 1.84795e-005 -1.81493e-005
-1.0 0.0 0.0
2.45894e-006 -1.51051e-006 1.0
-0.3303 -0.625211 0.707116
-0.330291 -0.625204 0.707126
0.330305 0.625231 0.707096
0.330305 0.62523 0.707097
0.648214 0.28256 0.707092
0.648206 0.282559 0.707099
0.637985 -0.304912 0.70711
0.637975 -0.304902 0.707123
0.31729 -0.618044 0.719269
-0.323794 0.630714 0.705236
0.319725 -0.632533 0.705463
-0.321376 0.615145 0.719941
-0.637972 0.304905 0.707124
-0.637993 0.304927 0.707096
-0.648197 -0.282553 0.70711
-0.648179 -0.282551 0.707127
5.31244e-006 -9.82693e-007 1.0
0.334873 -0.484002 0.808457
0.334877 -0.483997 0.808458
-0.334872 -0.483998 0.808459
-0.334873 -0.484002 0.808457
-0.808457 -0.483995 0.334884
-0.808451 -0.484016 0.334867
-0.808447 -0.484013 -0.33488
-0.808463 -0.483992 -0.334871
-0.889447 -0.270469 -0.368416
-0.889447 -0.270461 -0.368422
-0.88945 -0.270462 0.368415
-0.889447 -0.270467 0.368418
-0.36842 -0.270456 0.88945
-0.368423 -0.270452 0.889449
0.368423 -0.270452 0.889449
0.368423 -0.270452 0.889449
5.48849e-006 1.06363e-006 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.653918 0.380503 0.653918
-0.653916 0.380505 0.653919
0.649119 0.39661 0.649111
0.649117 0.396603 0.649117
0.653913 0.380535 -0.653905
0.653939 0.380503 -0.653897
-0.649117 0.396603 -0.649117
-0.649114 0.396591 -0.649127
0.0 1.0 0.0
0.0 1.0 0.0
0.371761 -0.23721 0.89751
0.371779 -0.237181 0.897511
-0.371761 -0.237183 0.897518
-0.371768 -0.237199 0.897511
-0.897518 -0.237184 0.37176
-0.897518 -0.237196 0.371752
-0.897511 -0.237194 -0.371769
-0.897525 -0.237164 -0.371756
-7.08338e-006 -1.3727e-006 -1.0
0.301141 0.617085 0.726994
0.301137 0.61707 0.727008
-0.301146 0.617069 0.727006
-0.301134 0.617083 0.726999
-0.727004 0.617075 0.301137
-0.727011 0.617068 0.301135
-0.72701 0.617067 -0.30114
-0.727009 0.617069 -0.301138
0.707101 -6.12475e-006 -0.707112
0.707079 -3.06247e-006 -0.707135
-0.707112 -3.06232e-006 -0.707101
-0.707107 -3.82794e-006 -0.707107
-0.707107 3.82794e-006 0.707107
-0.707079 7.65587e-006 0.707135
0.707096 0.0 0.707118
0.707141 6.12441e-006 0.707073
0.707129 -6.1245e-006 -0.707084
0.707079 7.65313e-007 -0.707135
-0.707084 -6.89026e-006 -0.707129
-0.707107 -3.82794e-006 -0.707107
-0.707079 3.82809e-006 0.707135
-0.707067 5.35941e-006 0.707146
0.707124 5.35898e-006 0.70709
0.707129 6.1245e-006 0.707084
0.707118 -6.12472e-006 -0.707096
0.707101 -3.82797e-006 -0.707112
-0.707101 -3.82797e-006 -0.707112
-0.707107 -3.06235e-006 -0.707107
-0.707107 3.06235e-006 0.707107
-0.707073 7.65602e-006 0.707141
0.707124 3.06217e-006 0.70709
0.70709 -1.53103e-006 0.707124
0.7071 -8.42145e-006 -0.707114
0.707084 -6.3163e-006 -0.707129
-0.7071 -6.31616e-006 -0.707114
-0.707118 -3.82788e-006 -0.707096
-0.707117 3.82788e-006 0.707097
-0.707074 9.56986e-006 0.707139
0.707117 3.8266e-007 0.707097
0.707108 -7.65604e-007 0.707105
0.7071 -3.82797e-006 -0.707114
0.707118 -6.31599e-006 -0.707096
-0.707077 -6.31636e-006 -0.707136
-0.707118 -7.65478e-007 -0.707096
-0.707094 6.8903e-006 0.707119
-0.707086 8.03872e-006 0.707128
0.707117 1.91386e-006 0.707097
0.707131 3.82781e-006 0.707083
0.707108 -5.55051e-006 -0.707105
0.707096 -3.828e-006 -0.707118
-0.707108 -3.82793e-006 -0.707105
-0.707118 -2.48812e-006 -0.707096
-0.707118 2.48812e-006 0.707096
-0.707086 6.89031e-006 0.707128
0.707118 7.65478e-007 0.707096
0.707108 -5.74201e-007 0.707105
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
2.94612e-007 0.0 -1.0
-1.34326e-006 1.71112e-005 -1.0
9.08226e-007 2.91809e-006 -1.0
-6.62004e-007 0.0 1.0
-6.25338e-007 2.56117e-007 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.311603 -0.950212 0.0
-0.311603 -0.950212 0.0
-0.430748 -0.902472 0.0
-0.430748 -0.902472 0.0
6.14718e-007 0.0 -1.0
5.80671e-007 -2.37823e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 -1.93717e-006 1.39954e-005
1.0 0.0 0.0
-7.08339e-006 0.0 -1.0
-6.67885e-007 6.28744e-007 -1.0
1.12173e-006 -1.056e-006 -1.0
0.0 6.66844e-006 -1.0
0.0 6.66834e-006 -1.0
-8.41289e-007 1.24616e-005 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.563558 -0.826076 0.0
-0.563558 -0.826076 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 -8.71211e-006 1.63723e-007
0.0 -1.0 1.48276e-007
-5.05059e-006 -1.0 2.47128e-007
-1.0 8.65701e-006 0.0
-1.0 0.0 -1.61405e-007
0.906309 0.422616 0.0
0.906309 0.422616 0.0
0.422612 -0.906311 2.41843e-007
0.422618 -0.906308 0.0
-0.906308 -0.422618 1.29856e-007
-0.906308 -0.422617 1.73142e-007
0.491878 -0.870664 0.0
0.491878 -0.870664 0.0
0.40003 -0.916502 0.0
0.40003 -0.916502 0.0
0.282089 -0.959388 0.0
0.282089 -0.959388 0.0
-1.32933e-006 2.35303e-006 -1.0
-1.31805e-006 2.78714e-006 -1.0
-1.22061e-006 2.79651e-006 -1.0
-5.97048e-007 -1.50797e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-4.73314e-006 -1.0 -1.14266e-005
4.40404e-006 -1.0 -4.40398e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
0.923882 0.0 -0.382677
0.923882 0.0 -0.382677
0.382679 0.0 -0.923881
0.382679 0.0 -0.923881
-0.382679 0.0 -0.923881
-0.382679 0.0 -0.923881
-0.923882 0.0 -0.382677
-0.923882 0.0 -0.382677
-0.923883 0.0 0.382675
-0.923883 0.0 0.382675
-0.382675 0.0 0.923883
-0.382675 0.0 0.923883
0.382683 0.0 0.92388
0.382683 0.0 0.92388
0.923881 0.0 0.382679
0.923881 0.0 0.382679
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
2.02892e-006 4.28983e-006 1.0
0.92388 0.0 -0.382682
0.92388 0.0 -0.382682
0.382689 0.0 -0.923877
0.382689 0.0 -0.923877
-0.382689 0.0 -0.923877
-0.382689 0.0 -0.923877
-0.923878 0.0 0.382688
-0.923877 1.13655e-006 0.382691
-0.382663 2.74386e-006 0.923888
-0.382676 -2.95491e-006 0.923882
0.382669 -2.95491e-006 0.923885
0.382676 0.0 0.923882
0.923877 0.0 0.382691
0.923877 0.0 0.382691
0.0 -0.870749 -0.491727
0.0 -0.870749 -0.491727
-0.0218097 0.999762 -1.08535e-006
-0.0218119 0.999762 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.021812 -0.999762 0.0
0.0 1.71593e-006 1.0
0.999979 -0.00644642 8.01087e-007
0.999979 -0.00644642 8.07972e-007
-0.999979 0.00644362 0.0
-0.999979 0.00644442 -1.075e-006
0.0218141 -0.999762 1.09118e-006
0.0 -5.99207e-007 -1.0
0.0 -5.99206e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.0218119 0.999762 0.0
-0.0218119 0.999762 0.0
0.999974 -0.00714945 9.34595e-007
0.999974 -0.00714951 8.67839e-007
0.021812 -0.999762 0.0
0.021812 -0.999762 0.0
-0.999974 0.00714801 0.0
-0.999974 0.00714801 0.0
0.0 6.64578e-007 1.0
0.0 6.64578e-007 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.771909 -0.635733
0.0 0.771909 -0.635733
4.30131e-006 -6.64258e-006 -1.0
1.90633e-006 -2.94398e-006 -1.0
2.73334e-006 -1.26039e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-3.75002e-006 -1.72925e-006 -1.0
4.91094e-006 -3.33608e-006 -1.0
-6.033e-006 -2.0237e-005 -1.0
-6.96e-007 -2.07395e-005 -1.0
6.28723e-006 1.11872e-005 -1.0
-1.06965e-006 5.50341e-006 -1.0
9.16311e-007 -4.7145e-006 -1.0
3.37697e-006 -3.2666e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-5.40776e-006 -5.23102e-006 -1.0
-9.67045e-007 -4.97544e-006 -1.0
2.08104e-006 1.07069e-005 -1.0
-1.08497e-005 8.63653e-006 -1.0
-2.48067e-006 -2.96259e-005 -1.0
0.0 1.0 -1.7793e-005
-0.82719 0.561923 0.0
-0.82719 0.561923 0.0
-0.671736 0.740791 0.0
-0.671736 0.740791 0.0
1.01446e-006 2.09369e-006 1.0
-3.38153e-006 -6.28104e-007 1.0
0.0 -6.28106e-007 1.0
1.38047e-007 -1.25621e-006 1.0
0.82719 0.561923 0.0
0.827191 0.561921 5.61368e-007
0.671735 0.740792 4.55869e-007
0.671736 0.740791 0.0
2.02892e-006 0.0 1.0
2.02892e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-3.94305e-007 -1.52026e-006 1.0
-0.10357 -0.994622 1.29932e-006
-0.103571 -0.994622 0.0
0.0 1.05193e-006 1.0
0.0 1.04683e-006 1.0
